ID,Hour_of_Day,Days since last checkin,Check Ins,Contacts Created,Images Uploaded,Notes Written,Checkin_w_images,Checkin_w_Contact,Checkin_w_Note,Checkin_w_I_C,Checkin_w_C_N,Checkin_w_I_N,Checkin_w_All,Distance,FundraisingYear,day of week,day of month,% of Campaign,Campaign Day Funds,Past 1-3 avg,Past 3-6 avg,Future 0-3 avg,Change in past week,Running average,last week change from running,Percentile of Running,Percentile of Running by Market,Percentile of Past 1-3,Percentile of Past 1-3 by Market,Percentile of Past 3-6,Percentile of Past 3-6 by Market,Percentile of Past Week Change,Percentile of Past Week Change by market
30579-5-19-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,7,19,0.612903226,,1381.666667,1439.333333,,-0.040064845,1093.111111,0.263976418,0.779,0,0.815,0,0.695,0,0.961,1
30579-5-20-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,1,20,0.64516129,,1371.333333,1601.666667,,-0.143808533,1125.315789,0.218620894,0.592,0,0.794,0,0,0,0,0
30579-5-21-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,2,21,0.677419355,,1304.333333,1439.666667,,-0.094003241,1112.7,0.17222372,0,0,0,0,0,0,0,0
30579-5-22-2018,6,1,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,3,22,0.709677419,,1319,1381.666667,,-0.04535585,1125.380952,0.172047561,0.543,0.328,0.555,0.5,0.667,0.576,0.338,0.576
30579-5-23-2018,6,2,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,4,23,0.741935484,,1184.333333,1371.333333,,-0.136363636,1133.363636,0.04497206,0.855,0.425,0.905,0.791,0.808,0.375,0.925,0.916
30579-5-24-2018,6,3,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,5,24,0.774193548,,1343,1304.333333,,0.029644774,1142.73913,0.175246357,0.631,0,0.577,0,0.641,0,0.379,0.25
30579-5-25-2018,6,4,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,6,25,0.806451613,,1056,1319,,-0.19939348,1116.708333,-0.054363643,0.651,0.042,0.691,0.2,0.595,0,0.691,0.4
30579-5-26-2018,6,5,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,7,26,0.838709677,,842,1184.333333,,-0.289051506,1098.4,-0.233430444,0.871,0.195,0.824,0,0.862,0.2,0.138,0.2
30579-5-27-2018,6,6,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,1,27,0.870967742,,1118.666667,1343,,-0.167038967,1139.961538,-0.018680342,0,0,0,0,0,0,0,0
30579-5-29-2018,6,8,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,3,29,0.935483871,,891.6666667,842,,0.05898654,1076.25,-0.171506001,0.872,0.162,0.858,0.4,0.898,0.4,0.164,0.4
30579-5-30-2018,6,9,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,4,30,0.967741935,,632,1118.666667,,-0.435041716,1087.413793,-0.418804503,0.654,0.022,0.62,0.2,0.756,0.4,0.243,0.2
30579-5-31-2018,6,10,1,0,2,0,1,0,0,0,0,0,0,9644.743284,2018,5,31,1,,881.6666667,1111.333333,,-0.206658668,1092.666667,-0.193105552,0,0,0,0,0,0,0,0
30603-5-8-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,2,8,0.258064516,,0,0,,0,0,0,0.891,0.298,0.974,1,0,0,0,0
30603-5-9-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,3,9,0.290322581,,591.6666667,0,,0,221.875,1.666666667,0,0,0,0,0,0,0,0
30603-5-10-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,4,10,0.322580645,,1162,0,,0,387.3333333,2,0.891,0.831,0.923,1,0.775,0.333,0.967,1
30603-5-11-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,5,11,0.35483871,,1643.333333,0,,0,493,2.333333333,0.895,0.826,0.875,0.833,0.901,0.833,0.178,0.166
30603-5-12-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,6,12,0.387096774,,1757,591.6666667,,1.969577465,640.5454545,1.742974737,0.696,0.678,0.343,0.333,0.646,0.833,0.14,0.166
30603-5-13-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,7,13,0.419354839,,2030.666667,1162,,0.747561675,798.1666667,1.544163708,0.392,0.167,0.592,0.346,0,0,0,0
30603-5-14-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,1,14,0.451612903,,2663.333333,1643.333333,,0.620689655,993.8461538,1.679824561,0,0,0,0,0,0,0,0
30603-5-15-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,2,15,0.483870968,,2208.333333,1757,,0.256877253,976.5,1.261478068,0,0,0,0,0,0,0,0
30603-5-16-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,3,16,0.516129032,,1886.333333,2030.666667,,-0.071076822,1015.8,0.856992846,0.865,0.1,0.926,0.8,0.843,0.2,0.918,1
30603-5-17-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,4,17,0.548387097,,1209,2663.333333,,-0.546057572,1034.1875,0.169033662,0.717,0.344,0.707,0.4,0.558,0,0.703,0.8
30603-5-18-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,5,18,0.580645161,,1382,2208.333333,,-0.374188679,1048.058824,0.318628276,0.33,0,0.7,0,0,0,0,0
30603-5-19-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,6,19,0.612903226,,1574.333333,1886.333333,,-0.165400247,1108.888889,0.419739479,0,0,0,0,0,0,0,0
30603-5-20-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,7,20,0.64516129,,1757.666667,1209,,0.453818583,1148.421053,0.53050718,0.772,0.166,0.805,0.25,0.761,0.208,0.305,0.666
30603-5-21-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,1,21,0.677419355,,2115.666667,1382,,0.530873131,1208.2,0.751089775,0,0,0,0,0,0,0,0
30603-5-22-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,2,22,0.709677419,,1695.666667,1574.333333,,0.077069659,1192.714286,0.421687228,0,0,0,0,0,0,0,0
30603-5-23-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,3,23,0.741935484,,1824.666667,1757.666667,,0.038118718,1240.636364,0.470750592,0,0,0,0,0,0,0,0
30603-5-24-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,4,24,0.774193548,,1581.666667,2115.666667,,-0.25240271,1256.913043,0.258373978,0,0,0,0,0,0,0,0
30603-5-25-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,5,25,0.806451613,,1750.333333,1695.666667,,0.032239041,1262.416667,0.386494158,0.817,0.719,0.892,0.884,0.763,0.692,0.867,0.884
30603-5-26-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,6,26,0.838709677,,1423.666667,1824.666667,,-0.219766167,1262.6,0.127567453,0.824,0.35,0.879,0.583,0.789,0.375,0.917,0.75
30603-5-27-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,7,27,0.870967742,,1608.666667,1581.666667,,0.017070601,1297.5,0.239820167,0,0,0,0,0,0,0,0
30603-5-28-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,1,28,0.903225806,,1998,1750.333333,,0.141496858,1344.148148,0.486443293,0.938,0,0.64,0.576,0.976,1,0.013,0
30603-5-30-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,3,30,0.967741935,,1163,1608.666667,,-0.277041028,1283.586207,-0.093944767,0.925,0,0.54,0.384,0.738,0.576,0.193,0.269
30603-5-31-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2017,4,31,1,,773.6666667,1998,,-0.612779446,1287.1,-0.398907104,0.869,0.928,0.741,0.653,0.581,0.346,0.72,0.807
30603-5-8-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,3,8,0.258064516,,0,0,,0,0,0,0.795,0.196,0.938,0.708,0,0,0,0
30603-5-9-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,4,9,0.290322581,,692.6666667,0,,0,259.75,1.666666667,0.761,0.117,0.834,0.375,0.667,0,0.983,1
30603-5-10-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,5,10,0.322580645,,2126,0,,0,708.6666667,2,0,0,0,0,0,0,0,0
30603-5-11-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,6,11,0.35483871,,2661,0,,0,798.3,2.333333333,0.601,0.423,0.646,0.461,0.452,0.384,0.808,0.769
30603-5-12-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,7,12,0.387096774,,2975.666667,692.6666667,,3.295957652,1000.454545,1.974314705,0,0,0,0,0,0,0,0
30603-5-13-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,1,13,0.419354839,,2718.333333,2126,,0.278613986,1211.083333,1.244546893,0.834,0,0.924,1,0.795,1,0.897,1
30603-5-14-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,2,14,0.451612903,,2488.666667,2661,,-0.064762621,1188.384615,1.094159277,0,0,0,0,0,0,0.218,0.478
30603-5-15-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,3,15,0.483870968,,1910.666667,2975.666667,,-0.357902991,1195.5,0.59821553,0,0,0,0,0,0,0.323,0.71
30603-5-16-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,4,16,0.516129032,,1323.666667,2718.333333,,-0.513059473,1233.6,0.073011241,0,0,0,0,0,0,0.354,0.238
30603-5-17-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,5,17,0.548387097,,1717.333333,2488.666667,,-0.309938387,1287.5625,0.333786386,0,0,0,0,0,0,0.342,0.892
30603-5-18-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,6,18,0.580645161,,1871.333333,1910.666667,,-0.020586183,1314.764706,0.42332185,0,0,0,0,0,0,0.36,0.93
30603-5-19-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,7,19,0.612903226,,2067,1323.666667,,0.561571393,1372.5,0.506010929,0,0,0,0,0,0,0.85,0.977
30603-5-20-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,1,20,0.64516129,,2158.666667,1717.333333,,0.256987578,1425.105263,0.514741909,0,0,0,0,0,0,0.307,0.745
30603-5-21-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,2,21,0.677419355,,1868.333333,1871.333333,,-0.001603135,1397.8,0.336624219,0,0,0,0,0,0,0,0
30603-5-22-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,3,22,0.709677419,,1595,2067,,-0.228350266,1404.285714,0.135808749,0,0,0,0,0,0,0,0
30603-5-23-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,4,23,0.741935484,,1288,2158.666667,,-0.403335392,1406.409091,-0.084192495,0,0,0,0,0,0,0.218,0.478
30603-5-24-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,5,24,0.774193548,,1731.333333,1868.333333,,-0.073327386,1441.304348,0.201226747,0,0,0,0,0,0,0.323,0.71
30603-5-25-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,6,25,0.806451613,,1912.666667,1595,,0.199164054,1467.833333,0.303054389,0,0,0,0,0,0,0.354,0.238
30603-5-26-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,7,26,0.838709677,,2232.666667,1288,,0.733436853,1505.56,0.482947652,0,0,0,0,0,0,0.342,0.892
30603-5-27-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,1,27,0.870967742,,2691,1731.333333,,0.554293415,1585.5,0.697256386,0,0,0,0,0,0,0,0
30603-5-29-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,3,29,0.935483871,,1554.333333,2232.666667,,-0.303822036,1510.785714,0.028824484,0.88,0.446,0.934,0.666,0,0,0,0
30603-5-30-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,4,30,0.967741935,,745.6666667,2691,,-0.722903506,1498.62069,-0.502431355,0,0,0,0,0,0,0,0
30603-5-31-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,2439.462437,2018,5,31,1,,1230.666667,2358,,-0.478088776,1533.133333,-0.197286603,0.865,0.28,0.938,0.666,0.876,0.666,0.563,1
30605-5-8-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,2,8,0.258064516,,0,0,,0,0,0,0.945,0.688,0.828,1,0.965,0.666,0.086,0.666
30605-5-9-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,3,9,0.290322581,,296,0,,0,111,1.666666667,0.974,0.643,0.951,1,0.99,0.666,0.024,0.666
30605-5-10-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,4,10,0.322580645,,600.6666667,0,,0,200.2222222,2,0.952,0.675,0.945,0.666,0.828,1,0.843,0.333
30605-5-11-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,5,11,0.35483871,,953.6666667,0,,0,286.1,2.333333333,0.943,0.563,0.839,1,0.945,0.666,0.189,0.666
30605-5-12-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,6,12,0.387096774,,839.6666667,296,,1.836711712,309.7272727,1.710987183,0.975,0.676,0.841,1,0.981,0.666,0.019,0.666
30605-5-13-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,7,13,0.419354839,,1021,600.6666667,,0.699778024,405.4166667,1.518396711,0.934,0.673,0.944,1,0.912,0.666,0.857,1
30605-5-14-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,1,14,0.451612903,,1108.666667,953.6666667,,0.162530584,475.9230769,1.329508108,0.946,0.65,0.794,0.666,0.969,0.666,0.106,0.333
30605-5-15-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,2,15,0.483870968,,1062.666667,839.6666667,,0.26558158,471.0714286,1.255850392,0,0,0,0,0,0,0.36,0
30605-5-16-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,3,16,0.516129032,,822,1021,,-0.194906954,488.7333333,0.681898786,0,0,0,0,0,0,0.333,0.757
30605-5-17-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,4,17,0.548387097,,551.3333333,1108.666667,,-0.502705953,490.0625,0.12502657,0,0,0,0,0,0,0.204,0.475
30605-5-18-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,5,18,0.580645161,,622.3333333,1062.666667,,-0.414366374,497.7647059,0.250256047,0,0,0,0,0,0,0.906,0
30605-5-19-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,6,19,0.612903226,,600.6666667,822,,-0.269261963,507.3888889,0.183838826,0,0,0,0,0,0,0,0
30605-5-20-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,7,20,0.64516129,,1092.333333,551.3333333,,0.981257557,585.1578947,0.866732626,0,0,0,0,0,0,0,0
30605-5-21-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,1,21,0.677419355,,1175.666667,622.3333333,,0.889126942,599.45,0.96124225,0.965,0.779,0.981,1,0,0,0,0
30605-5-22-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,2,22,0.709677419,,1126,600.6666667,,0.874583796,595.7619048,0.890016785,0,0,0,0,0,0,0,0
30605-5-23-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,3,23,0.741935484,,673.6666667,1092.333333,,-0.383277388,597.2272727,0.127990461,0.991,0,0.993,1,0.983,1,0.977,1
30605-5-24-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,4,24,0.774193548,,538.6666667,1175.666667,,-0.541820244,591.5217391,-0.089354404,0.899,0.323,0.725,0.333,0.961,0.333,0.048,0
30605-5-25-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,5,25,0.806451613,,522.6666667,1126,,-0.535820012,586.625,-0.10902763,0.89,0.275,0.866,1,0.874,0.333,0.476,0.666
30605-5-26-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,6,26,0.838709677,,513.3333333,673.6666667,,-0.23800099,587.16,-0.125735177,0.93,0.329,0.671,0.333,0.978,1,0.013,0
30605-5-27-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,7,27,0.870967742,,616,538.6666667,,0.143564356,594.3461538,0.036433055,0.988,0,0.806,0.666,0.991,1,0.001,0
30605-5-28-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,1,28,0.903225806,,1242,522.6666667,,1.37627551,659.4444444,0.883403538,0.984,0.957,0.799,0.666,0.974,1,0.015,0
30605-5-30-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,3,30,0.967741935,,956.6666667,616,,0.553030303,631.8275862,0.514126144,0.966,0.994,0.932,0.666,0.857,0.333,0.839,0.666
30605-5-31-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2017,4,31,1,,264,1242,,-0.787439614,619.9,-0.574124859,0.91,0.32,0.33,0,0.94,0.333,0.021,0
30605-5-8-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,3,8,0.258064516,,0,0,,0,0,0,0,0,0,0,0,0,0,0
30605-5-9-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,4,9,0.290322581,,720.3333333,0,,0,270.125,1.666666667,0.124,0.16,0.268,0.5,0,0,0,0
30605-5-10-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,5,10,0.322580645,,1253,0,,0,417.6666667,2,0.378,0.528,0.604,0.75,0.268,0.5,0.903,0.875
30605-5-11-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,6,11,0.35483871,,1886.666667,0,,0,566,2.333333333,0.863,0.859,0.902,0.875,0.821,0.75,0.917,0.75
30605-5-12-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,7,12,0.387096774,,2024.666667,720.3333333,,1.81073577,748.6363636,1.704472779,0.381,0.504,0.624,0.714,0.296,0.571,0.901,0.714
30605-5-13-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,1,13,0.419354839,,2635,1253,,1.102952913,972,1.71090535,0.407,0.632,0.527,1,0.623,0.75,0.405,0.625
30605-5-14-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,2,14,0.451612903,,2296.666667,1886.666667,,0.217314488,965.3846154,1.379017264,0.854,0.869,0.83,0.875,0.892,0.875,0.106,0.25
30605-5-15-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,3,15,0.483870968,,1761.666667,2024.666667,,-0.129897926,965.7142857,0.824211045,0,0,0,0,0,0,0,0
30605-5-16-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,4,16,0.516129032,,1116.333333,2635,,-0.576344086,1000.866667,0.115366682,0.846,0.879,0.854,0.875,0.753,0.875,0.912,0.625
30605-5-17-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,5,17,0.548387097,,1203,2296.666667,,-0.476197388,1009.9375,0.191162819,0.741,0.703,0.911,1,0,0,0,0
30605-5-18-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,6,18,0.580645161,,1175,1761.666667,,-0.333017975,1002.647059,0.171897917,0,0,0,0,0,0,0,0
30605-5-19-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,7,19,0.612903226,,1068.333333,1116.333333,,-0.04299791,1012.111111,0.055549457,0.698,0.392,0.726,0.5,0.624,0.125,0.966,1
30605-5-20-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,1,20,0.64516129,,1563.333333,1203,,0.299528955,1097.315789,0.424688634,0,0,0,0,0,0,0,0
30605-5-21-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,2,21,0.677419355,,1672.333333,1175,,0.423262411,1103.1,0.51603058,0.503,0.869,0.445,0.428,0.637,1,0.222,0
30605-5-22-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,3,22,0.709677419,,1681,1068.333333,,0.573478939,1107.666667,0.517604574,0.895,0.997,0.913,1,0.887,1,0.854,0.75
30605-5-23-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,4,23,0.741935484,,1343.666667,1563.333333,,-0.140511727,1130.909091,0.188129689,0.92,0.991,0.955,1,0.905,1,0.34,0.75
30605-5-24-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,5,24,0.774193548,,1361,1672.333333,,-0.186167032,1136.73913,0.197284376,0.517,0.858,0.646,1,0.427,0.428,0.76,1
30605-5-25-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,6,25,0.806451613,,1261,1681,,-0.249851279,1126.833333,0.119065227,0,0,0,0,0,0,0,0
30605-5-26-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,7,26,0.838709677,,1410.666667,1343.666667,,0.049863557,1164.48,0.211413392,0,0,0,0,0,0,0,0
30605-5-27-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,1,27,0.870967742,,1572.666667,1361,,0.1555229,1187.038462,0.324865805,0,0,0,0,0,0,0.36,0.93
30605-5-29-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,3,29,0.935483871,,835,1410.666667,,-0.408081285,1129.178571,-0.260524401,0,0,0,0,0,0,0.85,0.977
30605-5-30-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,4,30,0.967741935,,549.3333333,1572.666667,,-0.650699449,1121.068966,-0.50999149,0,0,0,0,0,0,0.307,0.745
30605-5-31-2018,6,30,1,0,2,0,1,0,0,0,0,0,0,825.0103885,2018,5,31,1,,651.6666667,1524.333333,,-0.572490706,1119.066667,-0.417669486,0,0,0,0,0,0,0,0
30623-5-8-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,801.3114457,2017,2,8,0.258064516,,0,0,,0,0,0,0,0,0,0,0,0,0,0
30623-5-9-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,801.3114457,2017,3,9,0.290322581,,611.3333333,0,,0,229.25,1.666666667,0.694,0,0.756,0,0,0,0,0
30623-5-10-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,801.3114457,2017,4,10,0.322580645,,1196.333333,0,,0,398.7777778,2,0.844,0,0.84,0,0.9,0,0.111,0
30623-5-11-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,801.3114457,2017,5,11,0.35483871,,1890.333333,0,,0,567.1,2.333333333,0.877,0,0.95,0,0.935,1,0.306,0
30623-5-12-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,801.3114457,2017,6,12,0.387096774,,1776.666667,611.3333333,,1.906215921,651.2727273,1.727991811,0,0,0,0,0,0,0,0
30623-5-13-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,801.3114457,2017,7,13,0.419354839,,1837.666667,1196.333333,,0.536082474,758.5,1.422764228,0.292,0.671,0.307,0.666,0.121,0,0.805,0.666
30623-5-14-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,801.3114457,2017,1,14,0.451612903,,2583.333333,1890.333333,,0.36660201,1032.384615,1.502297395,0.819,0.877,0.808,0.882,0.86,0.941,0.408,0.176
30623-5-15-2017,6,30,1,0,2,0,1,0,0,0,0,0,0,801.3114457,2017,2,15,0.483870968,,2401.333333,1776.666667,,0.351594747,1026.285714,1.33982925,0.61,0.678,0.805,1,0,0,0,0
